,epoch_number,device,max_epoch,batch_size,framework,dataset,model,power,temp,mem_used,gpu_util,mem_util,precision,recall,accuracy,f1
0,1,gpu,10,128,pytorch,CIFAR10,resnet101,117.242,36.53,2083.4,47.092,18.388,0.314,0.292,0.293,0.277
1,1,gpu,10,128,pytorch,CIFAR10,resnet152,132.639,37.365,2438.462,51.269,19.269,0.314,0.286,0.286,0.279
2,1,gpu,10,128,pytorch,CIFAR10,resnet50,102.647,34.254,1678.268,33.42,13.379,0.33,0.314,0.315,0.298
3,1,gpu,10,128,pytorch,CIFAR100,resnet101,121.966,36.69,2113.476,47.238,18.524,0.058,0.062,0.062,0.044
4,1,gpu,10,128,pytorch,CIFAR100,resnet152,134.519,37.237,2519.931,49.442,18.595,0.053,0.058,0.058,0.039
5,1,gpu,10,128,pytorch,CIFAR100,resnet50,100.6,34.054,1616.179,34.679,13.696,0.066,0.066,0.066,0.051
6,1,gpu,10,128,pytorch,SVHN,resnet101,131.221,37.416,2292.472,49.812,19.925,0.218,0.164,0.213,0.144
7,1,gpu,10,128,pytorch,SVHN,resnet152,134.491,38.094,2501.724,52.545,20.014,0.174,0.146,0.205,0.116
8,1,gpu,10,128,pytorch,SVHN,resnet50,85.125,32.492,1283.282,28.574,11.801,0.227,0.211,0.257,0.188
9,1,gpu,10,256,pytorch,CIFAR10,resnet101,119.826,38.11,2272.89,46.949,21.812,0.24,0.232,0.232,0.216
10,1,gpu,10,256,pytorch,CIFAR10,resnet152,145.164,39.339,2918.489,55.604,24.614,0.238,0.236,0.236,0.217
11,1,gpu,10,256,pytorch,CIFAR10,resnet50,104.816,35.814,1778.377,37.718,17.736,0.252,0.246,0.245,0.237
12,1,gpu,10,256,pytorch,CIFAR100,resnet101,127.434,38.2,2297.338,46.54,21.575,0.03,0.028,0.029,0.022
13,1,gpu,10,256,pytorch,CIFAR100,resnet152,145.781,39.35,2775.229,54.299,24.749,0.033,0.035,0.034,0.024
14,1,gpu,10,256,pytorch,CIFAR100,resnet50,102.04,35.5,1802.0,36.545,17.136,0.04,0.038,0.038,0.029
15,1,gpu,10,256,pytorch,SVHN,resnet101,139.421,38.956,2503.543,51.686,24.077,0.129,0.122,0.18,0.098
16,1,gpu,10,256,pytorch,SVHN,resnet152,150.48,40.289,2905.134,55.528,24.96,0.116,0.11,0.179,0.077
17,1,gpu,10,256,pytorch,SVHN,resnet50,76.308,32.05,1111.619,23.735,11.596,0.126,0.119,0.173,0.1
18,1,gpu,10,32,pytorch,CIFAR10,resnet101,78.611,32.739,2148.639,35.678,6.854,0.39,0.354,0.353,0.342
19,1,gpu,10,32,pytorch,CIFAR10,resnet152,73.722,31.85,2420.826,36.251,5.74,0.352,0.322,0.323,0.288
20,1,gpu,10,32,pytorch,CIFAR10,resnet50,74.884,33.165,1764.035,31.691,8.218,0.4,0.362,0.363,0.347
21,1,gpu,10,32,pytorch,CIFAR100,resnet101,86.86,33.096,2077.13,36.098,7.24,0.103,0.089,0.089,0.066
22,1,gpu,10,32,pytorch,CIFAR100,resnet152,75.78,32.244,2416.729,36.586,5.785,0.073,0.077,0.079,0.05
23,1,gpu,10,32,pytorch,CIFAR100,resnet50,77.741,32.641,1833.798,32.15,8.285,0.122,0.106,0.107,0.08
24,1,gpu,10,32,pytorch,SVHN,resnet101,71.53,31.033,1757.49,27.453,5.428,0.236,0.239,0.291,0.219
25,1,gpu,10,32,pytorch,SVHN,resnet152,82.48,32.627,2460.611,37.494,6.153,0.152,0.155,0.211,0.122
26,1,gpu,10,32,pytorch,SVHN,resnet50,68.563,29.884,1311.889,22.522,6.193,0.522,0.441,0.487,0.438
27,1,gpu,10,64,pytorch,CIFAR10,resnet101,116.124,34.452,2063.742,44.5,15.323,0.361,0.328,0.326,0.302
28,1,gpu,10,64,pytorch,CIFAR10,resnet152,111.611,34.478,2304.152,43.102,13.752,0.314,0.312,0.311,0.278
29,1,gpu,10,64,pytorch,CIFAR10,resnet50,92.242,32.687,1717.78,33.685,12.939,0.382,0.33,0.328,0.302
30,1,gpu,10,64,pytorch,CIFAR100,resnet101,111.741,34.235,2060.235,41.441,14.029,0.066,0.076,0.077,0.05
31,1,gpu,10,64,pytorch,CIFAR100,resnet152,116.343,35.066,2295.071,45.183,14.225,0.05,0.061,0.06,0.04
32,1,gpu,10,64,pytorch,CIFAR100,resnet50,95.82,32.898,1727.762,36.106,13.934,0.092,0.084,0.084,0.062
33,1,gpu,10,64,pytorch,SVHN,resnet101,114.539,34.957,2150.67,42.47,14.636,0.191,0.176,0.235,0.15
34,1,gpu,10,64,pytorch,SVHN,resnet152,113.922,34.982,2361.445,44.167,14.211,0.16,0.145,0.206,0.109
35,1,gpu,10,64,pytorch,SVHN,resnet50,98.014,32.792,1832.602,35.635,13.921,0.364,0.332,0.372,0.324
36,2,gpu,10,128,pytorch,CIFAR10,resnet101,158.435,39.888,5687.0,62.205,25.08,0.368,0.361,0.363,0.35
37,2,gpu,10,128,pytorch,CIFAR10,resnet152,163.1,41.185,5791.212,65.935,26.102,0.356,0.342,0.344,0.338
38,2,gpu,10,128,pytorch,CIFAR10,resnet50,141.236,37.0,5250.444,52.667,23.722,0.4,0.393,0.394,0.385
39,2,gpu,10,128,pytorch,CIFAR100,resnet101,162.484,40.107,5691.0,62.643,26.0,0.087,0.09,0.093,0.073
40,2,gpu,10,128,pytorch,CIFAR100,resnet152,155.504,40.698,5929.0,63.468,24.227,0.081,0.088,0.089,0.068
41,2,gpu,10,128,pytorch,CIFAR100,resnet50,143.876,37.375,5407.0,64.688,27.188,0.12,0.107,0.109,0.092
42,2,gpu,10,128,pytorch,SVHN,resnet101,160.773,40.998,7439.0,65.155,26.805,0.288,0.262,0.318,0.252
43,2,gpu,10,128,pytorch,SVHN,resnet152,170.1,42.111,7247.584,66.612,26.072,0.284,0.238,0.3,0.221
44,2,gpu,10,128,pytorch,SVHN,resnet50,147.208,36.958,6968.083,56.125,25.417,0.53,0.474,0.515,0.481
45,2,gpu,10,256,pytorch,CIFAR10,resnet101,195.443,43.018,6535.0,71.695,34.855,0.3,0.295,0.293,0.278
46,2,gpu,10,256,pytorch,CIFAR10,resnet152,195.103,43.815,6869.0,74.082,34.062,0.308,0.304,0.304,0.294
47,2,gpu,10,256,pytorch,CIFAR10,resnet50,164.655,39.69,5908.286,69.845,36.643,0.332,0.328,0.327,0.322
48,2,gpu,10,256,pytorch,CIFAR100,resnet101,184.492,42.623,6539.0,77.109,35.568,0.057,0.056,0.057,0.04
49,2,gpu,10,256,pytorch,CIFAR100,resnet152,198.787,44.088,6871.0,80.036,35.881,0.071,0.069,0.069,0.052
