epoch_number,total_time,device,max_epoch,batch_size,framework,dataset,model,power,temp,mem_used,gpu_util,mem_util,precision,recall,accuracy,f1
1,26.27,gpu,10,256,tensorflow,CIFAR100,resnet50,73.242,34.259,27179.926,26.593,3.037,0.062,0.068,0.066,0.054
1,27.548,gpu,10,256,tensorflow,CIFAR10,resnet50,73.212,33.5,24830.321,24.786,3.0,0.311,0.314,0.315,0.31
1,27.673,gpu,10,256,tensorflow,CIFAR100,resnet50,71.611,34.714,24824.679,23.857,2.893,0.067,0.067,0.066,0.055
1,27.79,gpu,10,256,tensorflow,CIFAR10,resnet50,73.214,33.25,24833.179,25.893,2.929,0.317,0.313,0.313,0.311
1,31.153,gpu,10,128,tensorflow,CIFAR100,resnet50,81.155,35.581,26207.613,31.71,2.645,0.103,0.088,0.09,0.075
1,31.996,gpu,10,128,tensorflow,CIFAR10,resnet50,77.264,33.531,26581.219,28.656,2.219,0.341,0.339,0.339,0.324
1,32.357,gpu,10,128,tensorflow,CIFAR10,resnet50,79.756,32.97,26921.697,31.818,2.515,0.378,0.37,0.37,0.362
1,32.564,gpu,10,256,tensorflow,SVHN,resnet50,78.103,33.909,25794.121,31.788,3.667,0.317,0.299,0.352,0.293
1,32.694,gpu,10,256,tensorflow,SVHN,resnet50,80.579,33.758,25799.394,30.121,3.606,0.283,0.264,0.316,0.261
1,32.813,gpu,10,128,tensorflow,CIFAR100,resnet50,83.457,33.455,26952.303,32.394,2.727,0.081,0.085,0.087,0.067
1,36.329,gpu,10,64,tensorflow,CIFAR10,resnet50,80.803,33.622,28246.486,37.919,2.946,0.386,0.381,0.381,0.374
1,36.439,gpu,10,64,tensorflow,CIFAR100,resnet50,81.125,32.297,28225.676,38.027,3.081,0.096,0.1,0.1,0.081
1,37.283,gpu,10,64,tensorflow,CIFAR100,resnet50,81.261,31.763,27521.842,37.658,3.0,0.089,0.087,0.09,0.066
1,37.3,gpu,10,64,tensorflow,CIFAR10,resnet50,80.754,33.105,28511.026,38.368,3.053,0.388,0.378,0.378,0.369
1,38.326,gpu,10,128,tensorflow,SVHN,resnet50,88.914,34.128,26829.282,37.179,2.821,0.336,0.315,0.364,0.303
1,39.491,gpu,10,128,tensorflow,SVHN,resnet50,88.216,33.3,28086.625,39.1,3.15,0.382,0.367,0.42,0.363
1,42.001,gpu,10,256,tensorflow,CIFAR10,resnet101,78.944,33.476,30274.071,28.81,3.238,0.299,0.304,0.304,0.29
1,42.922,gpu,10,256,tensorflow,CIFAR100,resnet101,77.681,35.047,29588.698,26.302,2.767,0.065,0.068,0.068,0.051
1,43.39,gpu,10,256,tensorflow,CIFAR100,resnet101,79.399,36.432,29799.386,28.182,2.909,0.049,0.061,0.06,0.042
1,43.48,gpu,10,256,tensorflow,CIFAR10,resnet101,78.929,33.136,29796.432,29.386,3.114,0.326,0.317,0.317,0.311
1,47.508,gpu,10,64,tensorflow,SVHN,resnet50,88.634,33.125,29890.021,40.729,3.292,0.406,0.378,0.436,0.363
1,47.663,gpu,10,64,tensorflow,SVHN,resnet50,84.559,34.062,29890.562,41.438,3.229,0.547,0.515,0.551,0.523
1,49.367,gpu,10,32,tensorflow,CIFAR10,resnet50,89.265,33.34,31010.66,47.04,3.14,0.401,0.388,0.387,0.377
1,49.551,gpu,10,32,tensorflow,CIFAR100,resnet50,88.101,32.32,31029.1,45.76,3.2,0.082,0.095,0.097,0.07
1,50.46,gpu,10,32,tensorflow,CIFAR100,resnet50,87.594,32.882,29691.961,44.765,3.216,0.101,0.101,0.102,0.076
1,50.495,gpu,10,128,tensorflow,CIFAR100,resnet101,101.315,37.176,31061.294,41.098,2.882,0.053,0.069,0.071,0.051
1,50.879,gpu,10,128,tensorflow,CIFAR10,resnet101,102.156,34.059,30300.098,39.569,2.843,0.346,0.342,0.341,0.336
1,51.13,gpu,10,128,tensorflow,CIFAR100,resnet101,100.261,38.569,31036.392,39.02,2.569,0.051,0.064,0.065,0.045
1,51.305,gpu,10,256,tensorflow,SVHN,resnet101,89.902,34.058,29749.788,35.212,3.712,0.247,0.199,0.258,0.188
1,53.043,gpu,10,128,tensorflow,CIFAR10,resnet101,93.575,32.792,30618.906,35.849,2.358,0.333,0.339,0.339,0.326
1,54.184,gpu,10,256,tensorflow,SVHN,resnet101,85.664,34.333,30050.815,31.333,3.315,0.207,0.181,0.241,0.158
1,55.402,gpu,10,32,tensorflow,CIFAR10,resnet50,83.678,32.696,30498.946,42.161,2.857,0.397,0.386,0.386,0.37
1,56.595,gpu,10,256,tensorflow,CIFAR10,resnet152,82.924,35.982,31779.754,29.404,2.947,0.301,0.304,0.306,0.293
1,56.694,gpu,10,256,tensorflow,CIFAR100,resnet152,83.824,32.491,31783.719,30.333,3.035,0.042,0.059,0.061,0.041
1,56.715,gpu,10,256,tensorflow,CIFAR10,resnet152,82.582,33.684,31774.526,30.947,3.053,0.292,0.282,0.281,0.277
1,57.561,gpu,10,64,tensorflow,CIFAR100,resnet101,93.498,33.569,32007.155,44.897,3.103,0.048,0.057,0.054,0.03
1,58.321,gpu,10,64,tensorflow,CIFAR10,resnet101,92.912,36.102,31472.085,44.949,3.068,0.337,0.336,0.334,0.32
1,58.621,gpu,10,64,tensorflow,CIFAR100,resnet101,91.684,33.983,32103.898,44.136,2.932,0.055,0.067,0.069,0.041
1,59.098,gpu,10,64,tensorflow,CIFAR10,resnet101,89.393,35.068,31471.881,43.797,2.966,0.352,0.335,0.336,0.327
1,59.656,gpu,10,256,tensorflow,CIFAR100,resnet152,74.471,32.883,32138.317,28.0,2.833,0.055,0.058,0.058,0.037
1,62.357,gpu,10,128,tensorflow,SVHN,resnet101,111.427,36.349,31943.397,48.159,3.302,0.256,0.251,0.306,0.223
1,63.882,gpu,10,128,tensorflow,SVHN,resnet101,103.044,36.172,32054.078,43.422,3.031,0.259,0.253,0.308,0.241
1,68.088,gpu,10,128,tensorflow,CIFAR100,resnet152,102.76,35.368,32367.279,42.368,2.853,0.045,0.07,0.072,0.042
1,68.206,gpu,10,128,tensorflow,CIFAR10,resnet152,100.665,38.691,32932.25,42.941,2.794,0.324,0.329,0.327,0.307
1,68.483,gpu,10,256,tensorflow,SVHN,resnet152,91.698,35.928,32457.304,36.652,3.609,0.173,0.159,0.224,0.123
1,69.087,gpu,10,128,tensorflow,CIFAR10,resnet152,98.736,34.87,32460.159,41.478,2.594,0.328,0.324,0.326,0.308
1,69.508,gpu,10,128,tensorflow,CIFAR100,resnet152,104.649,34.314,33090.786,42.443,2.643,0.052,0.053,0.053,0.03
1,69.766,gpu,10,32,tensorflow,SVHN,resnet50,88.158,31.6,29441.329,47.843,3.257,0.62,0.594,0.628,0.601
1,71.277,gpu,10,256,tensorflow,SVHN,resnet152,91.053,32.648,32080.07,35.225,3.634,0.226,0.181,0.244,0.158
1,74.121,gpu,10,64,tensorflow,SVHN,resnet101,99.639,33.608,32472.635,50.865,3.446,0.264,0.202,0.271,0.165
1,74.324,gpu,10,64,tensorflow,SVHN,resnet101,98.529,33.27,32461.257,51.23,3.446,0.237,0.189,0.248,0.159
