timestamp, power.draw [W], temperature.gpu, memory.used [MiB]
2023/04/28 19:17:56.431, 79.37 W, 71, 0 MiB
2023/04/28 19:17:57.437, 85.25 W, 71, 0 MiB
2023/04/28 19:17:58.438, 84.08 W, 70, 3 MiB
2023/04/28 19:17:59.439, 84.52 W, 69, 13 MiB
2023/04/28 19:18:00.446, 82.45 W, 69, 718 MiB
2023/04/28 19:18:01.447, 81.90 W, 68, 1056 MiB
2023/04/28 19:18:02.448, 173.43 W, 70, 1854 MiB
2023/04/28 19:18:03.449, 195.13 W, 70, 1854 MiB
2023/04/28 19:18:04.450, 176.05 W, 70, 1854 MiB
2023/04/28 19:18:05.451, 172.99 W, 70, 1854 MiB
2023/04/28 19:18:06.452, 170.71 W, 70, 1854 MiB
2023/04/28 19:18:07.453, 174.00 W, 70, 1854 MiB
2023/04/28 19:18:08.455, 175.96 W, 70, 1854 MiB
2023/04/28 19:18:09.456, 161.25 W, 69, 1854 MiB
2023/04/28 19:18:10.457, 194.69 W, 70, 1854 MiB
2023/04/28 19:18:11.460, 194.27 W, 70, 1854 MiB
2023/04/28 19:18:12.461, 194.95 W, 70, 1854 MiB
2023/04/28 19:18:13.462, 179.93 W, 70, 1854 MiB
2023/04/28 19:18:14.463, 194.25 W, 70, 1854 MiB
2023/04/28 19:18:15.464, 182.90 W, 70, 1854 MiB
2023/04/28 19:18:16.465, 170.14 W, 70, 1854 MiB
2023/04/28 19:18:17.469, 195.05 W, 70, 1854 MiB
2023/04/28 19:18:18.472, 192.40 W, 70, 1854 MiB
2023/04/28 19:18:19.473, 195.09 W, 70, 1854 MiB
2023/04/28 19:18:20.474, 157.96 W, 70, 1854 MiB
2023/04/28 19:18:21.475, 159.50 W, 69, 1854 MiB
2023/04/28 19:18:22.476, 157.43 W, 69, 1854 MiB
2023/04/28 19:18:23.477, 156.04 W, 69, 1854 MiB
2023/04/28 19:18:24.478, 160.80 W, 69, 1854 MiB
2023/04/28 19:18:25.479, 158.53 W, 69, 1854 MiB
2023/04/28 19:18:26.481, 154.26 W, 69, 1854 MiB
2023/04/28 19:18:27.483, 192.09 W, 69, 1854 MiB
2023/04/28 19:18:28.484, 193.85 W, 69, 1854 MiB
2023/04/28 19:18:29.485, 166.85 W, 69, 1854 MiB
